geocode,lat,lng,price_sqft
"Bradley County,TN",35.1937778,-84.8567932,78.5237
"Highlands County,FL",27.3400286,-81.34002679999999,57.0219
"Nevada County,CA",39.1346666,-121.1710389,157.0876
"Eau Claire County,WI",44.7683909,-91.28910359999999,88.3827
"Wicomico County,MD",38.3941813,-75.667356,73.7454
"Madison County,TN",35.6479574,-88.86469799999999,61.5586
"Cleveland County,NC",35.361354,-81.6035062,61.3826
"Cape May County,NJ",39.105884,-74.8273184,248.3242
"Roanoke City County,VA",37.4315734,-78.6568942,84.3971
"Craighead County,AR",35.8260959,-90.6773046,71.0377
"Cabell County,WV",38.43919270000001,-82.25832969999999,
"Floyd County,GA",34.2828967,-85.2308414,55.9772
"Monongalia County,WV",39.6695849,-79.96403389999999,111.2763
"Garland County,AR",34.5559285,-93.17796589999999,72.1076
"Nash County,NC",35.9597948,-77.973865,64.196
"Flagler County,FL",29.4086072,-81.2518833,68.6814
"Portsmouth City County,VA",36.8331137,-76.3294799,95.0387
"Sutter County,CA",39.0219764,-121.6739371,85.4067
"Dougherty County,GA",31.5439375,-84.2278796,71.8325
"Northumberland County,PA",40.86743389999999,-76.6874701,
"Montgomery County,VA",37.2070304,-80.4103957,
"Wayne County,NY",43.2020024,-77.010385,72.5039
"Dubuque County,IA",42.4694679,-90.8294002,84.8592
"Rockingham County,NC",36.4335041,-79.8296743,74.3509
"Sumter County,FL",28.6747526,-82.08429009999999,126.5002
"Geauga County,OH",41.4641521,-81.20781640000001,83.2403
"Pottawattamie County,IA",41.3911501,-95.4777811,72.4269
"Marshall County,AL",34.3652297,-86.3376761,68.1381
"Lauderdale County,AL",34.8840876,-87.658113,57.0451
"Tuscarawas County,OH",40.3978972,-81.42789839999999,64.4691
"Orangeburg County,SC",33.5635155,-81.0754657,65.6772
"Roanoke County,VA",37.2467123,-80.1205256,114.0288
"Lawrence County,PA",40.957855,-80.365865,43.4137
"Carver County,MN",44.82543099999999,-93.7841503,136.3194
"Burke County,NC",35.7616931,-81.73494199999999,69.6338
"Campbell County,KY",38.8951891,-84.3962535,89.2713
"Story County,IA",42.1040438,-93.5003454,103.1842
"Grant County,WA",47.1981147,-119.3732456,83.4526
"Grafton County,NH",43.9087929,-71.825994,108.4085
"Chemung County,NY",42.1362071,-76.7798172,65.3566
"Crawford County,PA",41.6661391,-80.2767327,
"Dodge County,WI",43.3994215,-88.7108964,62.9603
"Calvert County,MD",38.49495030000001,-76.5025742,142.9319
"Sherburne County,MN",45.4644612,-93.7298983,111.10700000000001
"Lapeer County,MI",43.0482433,-83.1649001,75.9679
"Moore County,NC",35.3674493,-79.4703885,90.7092
"Mendocino County,CA",39.5500194,-123.438353,
"Grand Traverse County,MI",44.687984,-85.52002399999999,
"Wood County,WV",39.2154345,-81.47183869999999,57.8595
"Rogers County,OK",36.3898068,-95.6457951,75.9612
"Ozaukee County,WI",43.3677129,-87.9273089,125.122189638319
"Hunt County,TX",33.1967938,-96.15269850000001,34.5903
"Muskingum County,OH",39.9478393,-81.9534815,51.4999
"Benton County,OR",44.6281686,-123.3873877,138.5908
"Rockdale County,GA",33.6752492,-84.0378894,51.4816
"Suffolk City County,VA",36.7188467,-76.57980789999999,103.9719
"Saint Croix County,WI",45.0497844,-92.3875695,85.1743
"Walton County,GA",33.7708613,-83.7199136,69.2822
"Jefferson County,WI",43.089927,-88.7108964,93.9669
"Midland County,MI",43.57509779999999,-84.3542049,77.6444
"Saint Clair County,AL",33.6530112,-86.3376761,86.3413
"Caldwell County,NC",35.9227448,-81.5596427,74.1565
"Madison County,KY",37.7143001,-84.3121264,73.1898
"Newport County,RI",41.5016969,-71.2399037,210.9583
"Josephine County,OR",42.3447572,-123.4568737,104.8307
"Clinton County,NY",44.7904203,-73.6005824,88.8239
"Clearfield County,PA",40.9519685,-78.5660852,
"Vermilion County,IL",40.122469,-87.697554,
"Manitowoc County,WI",44.109588,-87.7752368,67.1204
"Wilson County,NC",35.6925497,-77.88245959999999,79.7049
"Cullman County,AL",34.2011537,-86.8220341,
"Cattaraugus County,NY",42.2318132,-78.74762079999999,50.1913
"Cayuga County,NY",42.7655231,-76.5488232,62.4315
"Glynn County,GA",31.2624169,-81.6035062,95.3585
"Scioto County,OH",38.861065,-82.99316069999999,54.4346
"Elmore County,AL",32.5647083,-86.0121573,76.2008
"Raleigh County,WV",37.7381597,-81.2518833,
"Island County,WA",48.19765,-122.579457,142.6338
"Rockwall County,TX",32.8721646,-96.365157,80.1814
"Frederick County,VA",39.2096441,-78.2601024,109.6923
"Lincoln County,NC",35.4637028,-81.20781640000001,103.8347
"Franklin County,WA",46.49373629999999,-118.8672379,89.1614
"Ross County,OH",39.3294895,-83.05954229999999,61.4863
"Somerset County,PA",40.022493,-78.9288242,59.6125
"Sullivan County,NY",41.6897493,-74.7805192,70.4064
"Jefferson County,AR",34.227351,-91.9099238,44.846000000000004
"Payne County,OK",36.1449988,-97.0068393,74.736
"Cheshire County,NH",42.9259375,-72.236379,93.7644
"Erie County,OH",41.4349882,-82.4752757,72.5032
"White County,AR",35.2900612,-91.7538817,64.8827
"Lancaster County,SC",34.7253411,-80.6770787,80.3542
"Rockingham County,VA",38.5825919,-78.8835548,
"Van Buren County,MI",42.2459665,-86.0121573,54.0766
"Umatilla County,OR",45.7750424,-118.7606453,89.4083
"Lynchburg City County,VA",37.293999,-77.300544,51.6944
"Lewis County,WA",46.6195461,-122.4554639,92.413
"Polk County,OR",44.9266528,-123.4919256,100.5081
"Clinton County,MI",42.9663458,-84.5222189,96.395
"Anderson County,TN",36.0809574,-84.2278796,67.6615
"Allegany County,MD",39.6255251,-78.6114999,54.5683
"Hancock County,OH",41.0273131,-83.67739279999999,62.8647
"Wood County,WI",44.4747774,-90.0746767,
"Putnam County,FL",29.6265157,-81.77870209999999,35.2193
"Bullitt County,KY",37.9842107,-85.684578,
"Oconee County,SC",34.74924500000001,-82.99316069999999,
"Christian County,KY",36.8410586,-87.460397,67.5317
"Augusta County,VA",38.2004562,-79.24511489999999,105.5489
"Surry County,NC",36.3743453,-80.6770787,38.4366
"Madison County,NY",42.98059749999999,-75.8069082,85.8419
"Nassau County,FL",30.5927334,-81.8224362,99.3314
"Monroe County,FL",24.5557001,-81.78259849999999,275.1286
"Wagoner County,OK",35.91923970000001,-95.51973939999999,76.954
"Grays Harbor County,WA",46.9953526,-123.7012468,88.7953
"Chelan County,WA",47.9445331,-120.6749068,135.5581
"Yuba County,CA",39.2547027,-121.3998995,75.0819
"Aroostook County,ME",46.819941,-68.4766064,
"Apache County,AZ",35.5313224,-109.3783206,
"Clallam County,WA",48.0405122,-124.016766,
"Franklin County,MA",42.530599,-72.61511689999999,104.399
"De Kalb County,AL",34.5211397,-85.684578,46.8786
"Muskogee County,OK",35.7111198,-95.3102505,63.5368
"Shiawassee County,MI",42.949754,-84.1857115,
"Belmont County,OH",40.0325848,-80.89865019999999,56.4829
"Isabella County,MI",43.598799,-84.8567932,
"Bulloch County,GA",32.3595678,-81.77870209999999,65.8005
"Portage County,WI",44.4735957,-89.4742177,63.5746
"Creek County,OK",35.8362494,-96.3226072,66.1527
"Jefferson County,OH",40.38717219999999,-80.7657804,
"Greenwood County,SC",34.1672949,-82.12783999999999,
"Pottawatomie County,OK",35.275439,-97.0068393,68.3523
"Barrow County,GA",34.0142667,-83.6986568,53.2146
"Wilkes County,NC",36.202858,-81.2518833,55.878084179971
"Harrison County,WV",39.33481260000001,-80.365865,
"Armstrong County,PA",40.8790518,-79.4703885,51.3065
"Walker County,GA",34.6858231,-85.35496499999999,56.09
"Darlington County,SC",34.3649897,-80.0087746,55.0269
"Bedford County,VA",37.2538794,-79.4703885,100.4827
"Lonoke County,AR",34.7591647,-91.9099238,81.9664
"Rutherford County,NC",35.4258737,-81.909826,63.2073
"Columbia County,FL",30.1812696,-82.605118,70.8638
"Columbia County,PA",41.0274439,-76.3637285,68.9729
"Kauai County,HI",21.9661076,-159.5737912,300.9713
"Marquette County,MI",46.644579,-87.5593823,
"Troup County,GA",33.0698575,-85.02334599999999,68.1137
"Walker County,AL",33.8563605,-87.30161319999999,
"James City County,VA",37.3002132,-76.8028933,125.1711
"Marion County,OH",40.5518645,-83.12200740000002,43.1172
"Carteret County,NC",34.9019263,-76.5488232,114.7489
"Klamath County,OR",42.69527670000001,-121.6142133,70.134
"Williamson County,IL",37.7183241,-88.86469799999999,64.85600000000001
"Robertson County,TN",36.5250666,-86.86218269999999,84.1285
"Dallas County,IA",41.6120022,-93.9878427,124.4825
"Salem County,NJ",39.5848777,-75.3878525,85.4044
"Warren County,NY",43.6078891,-73.7477857,117.559
"McCracken County,KY",37.03306070000001,-88.7108964,
"York County,VA",37.2103925,-76.3868797,130.2937
"Livingston County,NY",42.7576923,-77.8367282,78.6056
"Carbon County,PA",40.901975,-75.667356,70.3881
"Fauquier County,VA",38.7208787,-77.79097759999999,152.465
"Pike County,KY",37.4842087,-82.4752757,
"Athens County,OH",39.30303079999999,-82.12783999999999,5038.0342
"Lake County,CA",39.08396440000001,-122.8084496,79.0206
"Herkimer County,NY",43.1630587,-74.8741045,49.348
"Rice County,MN",44.2749995,-93.33889169999999,104.1282
"Spalding County,GA",33.2636732,-84.3121264,44.3841
"Blue Earth County,MN",43.9505132,-93.9878427,120.5292
"Catoosa County,GA",34.8981727,-85.14793639999999,73.1942
"Ionia County,MI",42.9892119,-85.02334599999999,
"Pittsylvania County,VA",36.7440186,-79.4703885,80.1349
"Chatham County,NC",35.7211289,-79.17806999999999,114.6473
"Tehama County,CA",40.0982197,-122.174605,95.2862
"Liberty County,GA",31.842969,-81.47183869999999,80.9807
"Sampson County,NC",34.9197548,-78.3842227,
"Montcalm County,MI",43.3057341,-85.1894045,43.378
"Washington County,NY",43.2519472,-73.37086959999999,85.2813
"Columbia County,NY",42.3678759,-73.55941279999999,136.9094
"Coos County,OR",43.242897,-124.1057369,98.3145
"Hamblen County,TN",36.2054334,-83.2934086,64.3174
"Crow Wing County,MN",46.5957987,-94.1401699,
"Lawrence County,OH",38.6232686,-82.5185837,63.3299
"Chippewa County,WI",45.0673752,-91.2924666,
"Mercer County,WV",37.4322638,-81.1196075,
"Otsego County,NY",42.5779779,-75.06111469999999,82.1242
"Sauk County,WI",43.4066375,-89.9253233,
"Crawford County,AR",35.5762761,-94.315422,73.2474
"Washington County,OH",39.4626397,-81.47183869999999,70.7929
"Pope County,AR",35.440627,-93.0175712,61.5583
"Kershaw County,SC",34.3671762,-80.5882803,68.6439
"Rutland County,VT",43.6448675,-72.99329689999999,
"Saint Joseph County,MI",41.9118044,-85.52002399999999,57.2304
"Tipton County,TN",35.5217179,-89.7379958,68.8255
"Sandusky County,OH",41.3559092,-83.12200740000002,55.99100000000001
"Knox County,OH",40.459564,-82.3017728,63.625
"Mason County,WA",47.4251146,-123.1951376,111.141
"Franklin County,NC",36.0741417,-78.2426748,89.3037
"Stanly County,NC",35.30145540000001,-80.23213129999999,65.7775
"Garfield County,OK",36.4361392,-97.87216,62.8796
"Jackson County,GA",34.1174511,-83.54965659999999,68.1658
"Oldham County,KY",38.3560025,-85.47880649999999,113.44
"Georgetown County,SC",33.4213399,-79.29021329999999,127.7841
"Belknap County,NH",43.5024246,-71.4073938,110.7423
"Genesee County,NY",42.9837843,-78.1564432,58.4925
"Granville County,NC",36.2799451,-78.6114999,86.2821
"Huron County,OH",41.1266687,-82.6483442,54.7297
"Washington County,VT",44.1986663,-72.6972529,
"Lenoir County,NC",35.2326725,-77.6077865,
"Barry County,MI",42.5354321,-85.35496499999999,76.5532
"Wise County,TX",33.2895861,-97.69822719999999,
"Haywood County,NC",35.624394,-82.99316069999999,133.9764
"Clay County,MN",46.878186,-96.42575889999999,93.059
"Laurel County,KY",37.0693489,-84.1857115,66.4198
"Walla Walla County,WA",46.23698419999999,-118.5854769,127.0499
"Hall County,NE",40.8817333,-98.5721016,79.4936
"Duplin County,NC",34.8840095,-78.0195387,62.4141
"Whiteside County,IL",41.7605503,-89.8505012,55.113636363636395
"Columbus County,NC",34.2548658,-78.74762079999999,41.3692
"Lee County,NC",35.4693744,-79.1548533,65.3318
"Carter County,TN",36.2638604,-82.12783999999999,61.1814
"Pike County,PA",41.3361875,-75.06111469999999,
"Blount County,AL",34.0145152,-86.49965460000001,53.7067
"Otter Tail County,MN",46.51894350000001,-95.8935983,62.1704
"Columbia County,WI",43.40466319999999,-89.3226954,
"Seneca County,OH",41.1585179,-83.1649001,44.9143
"Windsor County,VT",43.4369244,-72.61511689999999,
"Edgecombe County,NC",35.8840053,-77.6536125,
"Marion County,WV",39.5288627,-80.23213129999999,
"Garfield County,CO",39.6584775,-107.763621,138.1875
"Franklin County,VA",36.9458815,-79.8296743,105.2987
"Broomfield County,CO",39.9420154,-105.044052,153.0279
"Pickaway County,OH",39.687828,-82.99316069999999,63.8845
"Saline County,KS",38.8174853,-97.69822719999999,
"Fulton County,NY",43.1118737,-74.4994517,70.9567
"Tuolumne County,CA",38.029655,-119.9740534,114.8222
"Cherokee County,SC",35.0120404,-81.6035062,
"Carson City County,NV",33.8016521,-118.1907235,96.1009
"San Benito County,CA",36.5760883,-120.9876321,139.1981
"Gordon County,GA",34.4891699,-84.8567932,54.331
"Walton County,FL",30.56401989999999,-86.17517590000001,138.2537
"Venango County,PA",41.3896611,-79.8296743,46.1076
"Washington County,VA",36.7678354,-81.9534815,93.6543
"Campbell County,VA",37.221014,-79.1096901,82.4705
"Halifax County,NC",36.2646764,-77.6077865,53.7655
"Autauga County,AL",32.5791817,-86.49965460000001,84.4564
"Colbert County,AL",34.7117567,-87.89424509999999,
"Hancock County,ME",44.5770308,-68.3566918,
"Boone County,IL",42.34849759999999,-88.8263006,61.5038
"Henry County,VA",36.6588867,-79.96403389999999,
"Chisago County,MN",45.524828,-92.9550305,120.236
"Gila County,AZ",33.6370567,-110.5215459,110.4906
"Jefferson County,WV",39.3059841,-77.88245959999999,
"Jackson County,AL",34.7090388,-86.0121573,
"Ashland County,OH",40.9435588,-82.3017728,51.7941
"Darke County,OH",40.1056572,-84.68974949999999,58.3887
"Knox County,IL",40.8776411,-90.2244662,
"Wayne County,PA",41.67388649999999,-75.2479061,67.411
"Saint Charles County,LA",29.9273657,-90.3371889,91.6466
"Lincoln County,MO",39.0669568,-90.9820668,85.4706
"Grady County,OK",35.0472662,-97.87216,70.32600000000001
"Waupaca County,WI",44.4705941,-89.0179332,
"Union County,OH",40.36163820000001,-83.33618799999999,86.869
"Cass County,MI",41.9299158,-86.0121573,
"Effingham County,GA",32.378148,-81.38393260000001,74.4768
"Somerset County,ME",45.5913402,-69.9999212,
"Pender County,NC",34.5170729,-77.8367282,107.5348
"Eagle County,CO",39.576406,-106.7234639,168.7895
"Lyon County,NV",38.9524739,-119.1390642,59.0146
"Franklin County,NY",44.5926135,-74.3387798,45.9638
"Winona County,MN",44.006499,-91.7538817,78.2649
"Worcester County,MD",38.1584227,-75.4344727,121.0965
"Jefferson County,TN",36.0417825,-83.46435509999999,77.454
"La Plata County,CO",37.2125857,-107.763621,175.8343
"Tioga County,NY",42.1256317,-76.3637285,55.8269
"Watauga County,NC",36.1941825,-81.73494199999999,143.1533
"Washington County,OK",36.6770984,-95.94097099999999,61.5268
"Crittenden County,AR",35.3021443,-90.37483540000001,
"Camden County,GA",30.898276,-81.6035062,80.4677
"Henry County,IL",41.361088,-90.0746767,63.1381
"Chenango County,NY",42.4972314,-75.62080879999999,53.9896
"LeFlore County,OK",34.8622042,-94.645035,60.2696
"Dale County,AL",31.4645298,-85.684578,
"Montgomery County,NY",42.915521,-74.4525627,633.7535
"Grundy County,IL",41.3500531,-88.4016041,
"Dearborn County,IN",39.1713075,-84.981754,63.9204
"Coffee County,AL",31.4751172,-86.0121573,
"Bristol County,RI",41.7257893,-71.3111773,181.2616
"Bedford County,PA",39.98695499999999,-78.5660852,
"Jackson County,FL",30.7150882,-85.1894045,
"Dickson County,TN",36.1459799,-87.30161319999999,60.1903
"Boyd County,KY",38.3833265,-82.6915429,52.7772
"Shelby County,OH",40.3689335,-84.2278796,66.6591
"Columbia County,OR",45.9197103,-123.0357231,100.6046
"Cortland County,NY",42.5440918,-75.9927652,73.3603
"Franklin County,KY",38.2481018,-84.8984775,
"Greene County,NY",42.2957321,-74.12399599999999,99.6342
"Clinton County,IA",41.878563,-90.563609,
"Calumet County,WI",44.1586082,-88.24611829999999,82.0433436532508
"Allegany County,NY",42.3129816,-78.0195387,46.1592
"Harrisonburg City County,VA",37.4315734,-78.6568942,120.4017
"Elko County,NV",41.2220182,-115.2837585,141.335
"Jessamine County,KY",37.895573,-84.56414699999999,73.5088
"Loudon County,TN",35.7374411,-84.3121264,91.8816
"Newaygo County,MI",43.55935820000001,-85.76666449999999,61.2574
"Laurens County,GA",32.433014,-82.99316069999999,
"Delaware County,NY",42.2452081,-74.8741045,67.5447
"Carroll County,NH",43.8128209,-71.25060669999999,116.01299999999999
"Queen Annes County,MD",39.0263572,-76.1319953,136.5109
"Macoupin County,IL",39.2375268,-89.9253233,
"Franklin County,VT",44.8429222,-72.9340443,
"Carter County,OK",34.1996254,-97.35165579999999,58.3603
"Osage County,OK",36.6189367,-96.2375947,47.4764
"Santa Cruz County,AZ",31.5986127,-110.8076084,66.8209
"Stokes County,NC",36.4244396,-80.23213129999999,91.61793372319691
"Scott County,KY",38.3172361,-84.56414699999999,85.7595
"Douglas County,NV",38.9265035,-119.6499162,115.7113
"Cherokee County,OK",35.8994729,-94.976654,71.4873
"Hoke County,NC",35.0432488,-79.24511489999999,92.9764
"Hopkins County,KY",37.3153093,-87.5791287,
"Fremont County,CO",38.5306514,-105.5005483,90.6344
"Culpeper County,VA",38.491821,-77.973865,103.4394
"Hillsdale County,MI",41.8685961,-84.5222189,64.8514
"Mifflin County,PA",40.652279,-77.6077865,60.221869328493604
"Richmond County,NC",35.003045,-79.7848422,
"Kay County,OK",36.8234478,-97.179026,42.3153
"Gadsden County,FL",30.5562947,-84.6479124,58.287795992714
"Henderson County,KY",37.7415161,-87.5791287,58.9453
"Warren County,IA",41.30805489999999,-93.5003454,130.901287553648
"Goodhue County,MN",44.4430251,-92.6983868,93.4103
"Fayette County,WV",38.0615913,-81.0754657,
"Lincoln County,OR",44.609549,-123.942359,146.1948
"Perry County,PA",40.371376,-77.2405153,87.1313
"Auglaize County,OH",40.5781556,-84.3542049,68.1801
"Saint John the Baptist County,LA",30.1118331,-90.4879916,
"Huntingdon County,PA",40.4155273,-78.0195387,
"Logan County,OH",40.38996789999999,-83.8473015,61.2012
"Pittsburg County,OK",34.9879281,-95.81428849999999,62.2001
"Baldwin County,GA",33.0338083,-83.2934086,
"Calaveras County,CA",38.1960477,-120.6805037,114.8986
"Colquitt County,GA",31.2072856,-83.8473015,35.7454
"Vance County,NC",36.3479057,-78.4297187,
"Branch County,MI",41.8913835,-85.02334599999999,57.0175438596491
"Jefferson County,PA",41.147013,-78.9288242,53.0144
"Tazewell County,VA",37.124747,-81.5596427,44.148
"Itasca County,MN",47.5507924,-93.5683651,77.1825
"Stephens County,OK",34.5203466,-97.87216,46.4465
"McDowell County,NC",35.6984405,-82.08429009999999,
"Siskiyou County,CA",41.7743261,-122.5770126,70.3812316715543
"Brown County,OH",38.9300335,-83.8699226,
"Whitman County,WA",46.8363403,-117.5887295,120.4068
"Thomas County,GA",30.8417409,-83.8473015,63.6566
"Windham County,VT",43.0151325,-72.8042797,
"Ohio County,WV",40.1111311,-80.610489,
"Beltrami County,MN",48.0370038,-94.82892389999999,99.7095
"Douglas County,WI",46.3490012,-91.75768889999999,
"Cerro Gordo County,IA",43.1543186,-93.20296750000001,52.0833333333333
"Nye County,NV",38.58071109999999,-116.0413889,59.2823
"Dunn County,WI",44.909416,-91.9099238,
"Dallas County,AL",32.2332138,-87.14228949999999,
"Crawford County,OH",40.8268068,-82.99316069999999,44.8448
"Sullivan County,NH",43.3770392,-72.236379,97.061
"Chilton County,AL",32.944392,-86.6611083,
"Highland County,OH",39.2228606,-83.5070203,47.7226
"Stevens County,WA",48.4558249,-117.9059909,106.4073
"Charlottesville City County,VA",37.4315734,-78.6568942,
"Miller County,AR",33.3335556,-93.86553029999999,48.8729
"McKean County,PA",41.8133351,-78.4751945,
"Nelson County,KY",37.7647455,-85.47880649999999,77.0693
"Madison County,OH",39.9154985,-83.3789389,77.0411
"Danville City County,VA",37.29376,-77.303069,44.8068
"Habersham County,GA",34.6478893,-83.54965659999999,51.7678
"Orleans County,NY",43.2524601,-78.2308005,49.044
"Mecosta County,MI",43.6201025,-85.35496499999999,
"Fulton County,OH",41.5719341,-84.14351359999999,65.2454
"Wayne County,WV",38.1598501,-82.4752757,36.1480075901328
"Bryan County,OK",33.902127,-96.3226072,69.1392
"Sequoyah County,OK",35.5155322,-94.7691586,63.2787
"Holmes County,OH",40.5540928,-81.909826,
"Coffee County,GA",31.5182285,-82.82097399999999,59.6924
"Preble County,OH",39.7778251,-84.68974949999999,75.6627
"Kandiyohi County,MN",45.11445519999999,-95.0155836,
"Barren County,KY",36.9676836,-85.84862360000001,55.8476
"Wyoming County,NY",42.8264498,-78.0897329,58.4364
"Greene County,AR",36.1314931,-90.563609,59.6309
"Shelby County,KY",38.1778076,-85.2308414,99.1189427312775
"Clinton County,OH",39.4089295,-83.8111854,48.8775
"Shenandoah County,VA",38.8413778,-78.5660852,101.6149
"Tioga County,PA",41.76494659999999,-77.2864879,59.8377
"Shawano County,WI",44.7683909,-88.7108964,
"Logan County,OK",35.9404623,-97.5247243,81.2372
"Warren County,PA",41.8143331,-79.29021329999999,
"Union County,AR",33.1431092,-92.539603,48.7942
"Tallapoosa County,AL",32.9201244,-85.84862360000001,
"Suwannee County,FL",30.24850959999999,-82.99316069999999,67.3243
"Baxter County,AR",36.3261815,-92.38136209999999,59.1789
"Delaware County,OK",36.4263135,-94.81059549999999,76.5989
"Polk County,GA",34.0132398,-85.14793639999999,44.3932
"Wise County,VA",37.0240877,-82.605118,
"Ottawa County,OH",41.6268435,-82.99316069999999,73.2356
"Montrose County,CO",38.468304,-108.1428669,101.9832
"Mayes County,OK",36.2322429,-95.3102505,61.7157
"Davie County,NC",35.9367033,-80.5882803,76.964
"Okanogan County,WA",48.58968309999999,-119.6522139,102.9393
"Pierce County,WI",44.7508921,-92.38136209999999,
"Kittitas County,WA",47.17495479999999,-120.9319411,122.0402
"Mercer County,OH",40.59405479999999,-84.68974949999999,100.3267
"Levy County,FL",29.3178545,-82.82097399999999,
"Pasquotank County,NC",36.2927068,-76.317414,
"Marshall County,IA",42.0407088,-92.9375739,
"Des Moines County,IA",40.9123374,-91.17369939999999,53.5933
"Jackson County,NC",35.3265409,-83.12200740000002,111.8739
"Tift County,GA",31.4205597,-83.54965659999999,62.7206
"Champaign County,OH",40.10258169999999,-83.804868,70.8095
"Okmulgee County,OK",35.6795873,-95.9832577,
"Okeechobee County,FL",27.3462015,-80.89865019999999,44.7597
"Clarion County,PA",41.1982095,-79.4703885,
"Knox County,ME",43.9969995,-68.9242652,
"Murray County,GA",34.7928029,-84.7315563,53.0197
"Person County,NC",36.3528221,-78.9288242,65.4864
"Floyd County,KY",37.5455463,-82.7778579,
"Essex County,NY",44.0107408,-73.9507728,101.8958
"Clinton County,PA",41.3331937,-77.6536125,
"Mower County,MN",43.6824988,-92.6983868,51.5595
"Hendry County,FL",26.6105319,-81.0754657,53.3393
"Cheatham County,TN",36.184749,-87.10237459999999,84.5332
"Defiance County,OH",41.3491725,-84.4802606,59.83
"Livingston County,IL",40.8688604,-88.55653099999999,
"Colleton County,SC",32.8242297,-80.7214417,84.1583
"Jefferson County,IL",38.2267348,-88.86469799999999,
"Woodford County,IL",40.7128889,-89.1705998,102.9931
"Benton County,MN",45.7211058,-93.9732855,75.3827
"Douglas County,WA",47.7790617,-119.7474606,136.4471
"Fayette County,TN",35.1257427,-89.4742177,84.4219
"Yadkin County,NC",36.2023597,-80.6770787,
"Escambia County,AL",31.1394734,-87.14228949999999,
"Amador County,CA",38.3488921,-120.7740931,94.8734
"Webster County,IA",42.3974963,-94.15137639999999,
"Manassas City County,VA",37.4315734,-78.6568942,148.2247
"Isanti County,MN",45.6301379,-93.2537327,
"Talbot County,MD",38.7803973,-76.1319953,178.9157
"Covington County,AL",31.3066438,-86.49965460000001,
"Clinton County,IL",38.56844419999999,-89.62516459999999,85.3404
"Williams County,OH",41.55076020000001,-84.5222189,57.2208
"Warren County,VA",38.9331749,-78.24761459999999,114.0785
"Newberry County,SC",34.309094,-81.6035062,
"Pontotoc County,OK",34.7685043,-96.663812,61.2546
"Graham County,AZ",33.076805,-109.7591675,
"Alexander County,NC",35.8974199,-81.20781640000001,
"Calloway County,KY",36.6402766,-88.28504199999999,74.5009
"Marshall County,MS",34.7729491,-89.4742177,
"Bennington County,VT",43.0278745,-73.13496049999999,
"Delta County,MI",45.7124142,-86.98441749999999,46.1892
"Clatsop County,OR",46.0210796,-123.7653042,132.2681
"Scotts Bluff County,NE",41.8140936,-103.6362715,76.9917
"Greenup County,KY",38.5665695,-82.95015579999999,
"Boone County,AR",36.3118662,-93.0175712,63.8594
"Coshocton County,OH",40.27358230000001,-81.9534815,49.0549
"Gloucester County,VA",37.4128281,-76.5025742,123.2675
"Green County,WI",42.6287336,-89.62516459999999,65.597667638484
"Jasper County,IA",41.6414924,-93.0175712,
"Addison County,VT",44.1197293,-73.164338,
"Dodge County,NE",41.6472611,-96.663812,61.8245
"McLeod County,MN",44.8440016,-94.315422,
"Independence County,AR",35.8174139,-91.5983959,44.2234
"Steele County,MN",43.9758523,-93.17796589999999,
"Ware County,GA",31.134411,-82.4752757,26.5755
"Lincoln County,NE",40.9338037,-100.8000051,
"Halifax County,VA",36.6945049,-78.9288242,
"Scotland County,NC",34.8451203,-79.4703885,
"Perry County,OH",39.7641353,-82.25832969999999,33.9149
"Lee County,IL",41.6789842,-89.3226954,61.1602
"Douglas County,MN",45.9279387,-95.4218815,111.2737
"Prince George County,VA",37.1593052,-77.2405153,
"Whitley County,KY",36.726335,-84.1857115,
"Wapello County,IA",41.0148894,-92.38136209999999,
"Clark County,KY",37.959945,-84.14351359999999,68.9391
"Morgan County,IL",39.7341219,-90.2244662,
"Greenbrier County,WV",38.0198478,-80.54384499999999,
"Sagadahoc County,ME",43.8171265,-69.7825531,
"Isle of Wight County,VA",36.9288915,-76.6874701,118.8636
"Seneca County,NY",42.7651891,-76.8720961,57.2961
"Bladen County,NC",34.5882404,-78.5660852,
"Clarendon County,SC",33.6734243,-80.1875065,
"Lassen County,CA",40.5394389,-120.7120023,
"Madison County,NE",41.9108264,-97.5247243,81.819
"De Soto County,FL",27.2142078,-81.77870209999999,
"Morrow County,OH",40.5303751,-82.8007993,50.9305
"Christian County,IL",39.5672183,-89.3226954,52.0669
"McClain County,OK",35.0282316,-97.4814163,76.2994
"Putnam County,OH",41.0540759,-84.1857115,74.367
"Lincoln County,ME",44.108282,-69.511031,
"Williamsburg County,SC",33.62936060000001,-79.6502105,
"Lawrence County,AL",34.567428,-87.30161319999999,
"Lincoln County,OK",35.6342646,-96.83509989999999,50.4202
"Effingham County,IL",39.06217729999999,-88.55653099999999,
"Chambers County,AL",32.9028048,-85.35496499999999,
"Macon County,NC",35.1197519,-83.33618799999999,65.4006
"Dare County,NC",35.6549619,-75.62080879999999,169.4485
"Orange County,VA",38.24266739999999,-77.973865,119.5334
"Jasper County,IN",41.0040981,-87.14228949999999,75.5889
"Marion County,IA",41.3173818,-93.17796589999999,
"Jackson County,OH",39.0060382,-82.6483442,53.9452495974235
"Morrison County,MN",45.9846475,-94.052545,
"Louisa County,VA",37.9925909,-77.973865,
"McCurtain County,OK",34.1481711,-94.81059549999999,
"Botetourt County,VA",37.5774613,-79.7848422,110.0863
