"RegionID","RegionName","State","Metro","StateCodeFIPS","MunicipalCodeFIPS","SizeRank","1996-04","1996-05","1996-06","1996-07","1996-08","1996-09","1996-10","1996-11","1996-12","1997-01","1997-02","1997-03","1997-04","1997-05","1997-06","1997-07","1997-08","1997-09","1997-10","1997-11","1997-12","1998-01","1998-02","1998-03","1998-04","1998-05","1998-06","1998-07","1998-08","1998-09","1998-10","1998-11","1998-12","1999-01","1999-02","1999-03","1999-04","1999-05","1999-06","1999-07","1999-08","1999-09","1999-10","1999-11","1999-12","2000-01","2000-02","2000-03","2000-04","2000-05","2000-06","2000-07","2000-08","2000-09","2000-10","2000-11","2000-12","2001-01","2001-02","2001-03","2001-04","2001-05","2001-06","2001-07","2001-08","2001-09","2001-10","2001-11","2001-12","2002-01","2002-02","2002-03","2002-04","2002-05","2002-06","2002-07","2002-08","2002-09","2002-10","2002-11","2002-12","2003-01","2003-02","2003-03","2003-04","2003-05","2003-06","2003-07","2003-08","2003-09","2003-10","2003-11","2003-12","2004-01","2004-02","2004-03","2004-04","2004-05","2004-06","2004-07","2004-08","2004-09","2004-10","2004-11","2004-12","2005-01","2005-02","2005-03","2005-04","2005-05","2005-06","2005-07","2005-08","2005-09","2005-10","2005-11","2005-12","2006-01","2006-02","2006-03","2006-04","2006-05","2006-06","2006-07","2006-08","2006-09","2006-10","2006-11","2006-12","2007-01","2007-02","2007-03","2007-04","2007-05","2007-06","2007-07","2007-08","2007-09","2007-10","2007-11","2007-12","2008-01","2008-02","2008-03","2008-04","2008-05","2008-06","2008-07","2008-08","2008-09","2008-10","2008-11","2008-12","2009-01","2009-02","2009-03","2009-04","2009-05","2009-06","2009-07","2009-08","2009-09","2009-10","2009-11","2009-12","2010-01","2010-02","2010-03","2010-04","2010-05","2010-06","2010-07","2010-08","2010-09","2010-10","2010-11","2010-12","2011-01","2011-02","2011-03","2011-04","2011-05","2011-06","2011-07","2011-08","2011-09","2011-10","2011-11","2011-12","2012-01","2012-02","2012-03","2012-04","2012-05","2012-06","2012-07","2012-08","2012-09","2012-10","2012-11","2012-12","2013-01","2013-02","2013-03","2013-04","2013-05","2013-06","2013-07","2013-08","2013-09","2013-10","2013-11","2013-12","2014-01","2014-02","2014-03","2014-04","2014-05","2014-06","2014-07","2014-08","2014-09","2014-10","2014-11","2014-12","2015-01","2015-02","2015-03","2015-04","2015-05","2015-06","2015-07","2015-08","2015-09","2015-10","2015-11","2015-12","2016-01","2016-02"
3101,"Los Angeles","CA","Los Angeles-Long Beach-Anaheim, CA","06","037",1,284900,284300,283500,282600,282000,281700,281700,282100,283500,285800,288200,289700,291100,292900,294800,296600,298600,300600,302600,305100,308300,312100,315600,319500,323700,327300,330600,334400,338600,342800,347000,350600,352700,353800,355500,358100,360600,363200,366100,368700,370600,372600,375100,377900,380700,383800,387300,390500,393400,396100,398400,401000,404100,407200,410400,414300,418100,422300,426600,430100,432000,433300,434700,436600,439000,441900,445000,448700,453200,457800,462100,466800,472000,477700,484300,492500,501100,509300,517000,524400,531800,539600,547300,554100,561400,568900,575600,582100,590600,600600,610800,622200,634500,645800,656200,668300,683300,699500,715100,728300,738700,746500,753200,759100,765000,772200,781100,790700,800800,812600,825900,838800,849200,857700,865900,874600,882200,887100,890800,894400,896900,897900,899600,901000,900200,897200,894400,891000,885600,881100,879300,878200,876800,874700,870200,865800,863400,861300,857000,850300,843100,836000,828600,818800,806700,795000,784100,773100,763700,758200,753500,746300,739900,737300,735100,730900,727000,724500,723700,724600,726300,728700,731900,735700,739700,741600,741700,741800,741400,739100,735500,731100,728000,724900,721600,719600,719300,717700,714300,711100,709100,706400,702800,699500,696600,694100,692600,692100,691000,690700,691800,693000,694700,698800,704200,710100,715600,720900,727300,735300,743500,752100,762600,776100,788400,799100,810600,821700,829700,837100,843500,850600,857800,863400,867100,873000,880000,885700,888400,889900,891500,893200,896400,901200,905100,909000,915700,923500,929900,934500,938600,943400,948700,952500,955400,959100,964300,969900,974600
139,"Cook","IL","Chicago","17","031",2,208500,209100,209400,209100,208800,208500,208600,209100,209700,210600,211700,212200,212300,212400,212700,213100,213800,214400,214800,215400,216200,216900,217700,218400,218800,219600,220600,221700,222500,223700,225900,228000,229300,231000,232800,234400,236200,238400,240100,242000,244100,246700,249400,251700,253800,256200,258700,261000,263100,265100,266600,267900,269800,272400,275100,277700,280500,283200,285600,288000,290600,292500,294200,296300,299100,302100,305000,307700,310000,312200,314000,315600,316900,317300,317900,319400,321300,322800,324600,326400,328000,329200,331100,334000,336900,341700,348700,354300,356700,356400,354300,353000,353500,355200,357500,360200,363100,365500,367200,369400,372100,374900,377500,380700,384600,388100,390900,393700,396800,399600,401600,403400,406100,409700,413700,416900,419000,420300,421600,423200,424800,426100,427400,428900,429600,430200,431500,432400,431800,431300,430700,429100,427200,425400,423200,421600,420400,419400,418200,416700,415000,413600,412300,409900,406700,402900,398900,394500,391000,388500,386900,384800,383300,382600,382000,380200,378300,375900,373500,371000,368900,367400,365700,363900,362400,361000,358600,356600,355300,354500,353400,352100,349900,346900,343500,341200,339100,335900,333500,331900,329500,327000,325300,323600,322100,320400,318400,316700,315400,314000,312600,312200,312600,313100,313900,315400,316600,316900,317300,318400,319700,321500,323300,325400,328900,333100,337400,341200,344800,348300,351600,353500,354900,357100,360100,362000,362300,362300,362500,362900,363400,364500,365700,366900,367400,366900,365900,364800,365100,366900,369000,370200,370900,371500,372300,373300,374100,375200,376400
1090,"Harris","TX","Houston","48","201",3,137600,137100,136600,136500,136900,137200,137300,137700,138800,139900,141200,142500,143600,144600,145600,146300,146500,146400,146600,147100,147900,148900,149700,150600,151600,152600,154300,156200,157400,158200,159200,160000,160500,161300,162700,164600,166000,167200,168500,169300,170200,171000,171300,171700,172400,172300,170800,169500,169300,169700,170000,170400,171100,172100,173200,174200,174700,174200,173300,172800,173000,173500,173800,174100,174800,175900,177600,179000,179400,179300,178700,177800,176900,176500,177000,177900,178400,178900,179500,180200,180300,180500,181300,182100,182600,183100,183400,183600,184000,184200,183600,183100,184300,187600,192000,195900,199100,201400,202900,203700,204500,205500,206500,207400,208500,209700,210700,212100,213100,213200,213300,214000,214500,214700,215200,215600,216200,216900,218100,219500,221000,221900,222900,224200,225100,225400,225700,226200,227100,227500,227700,228300,229700,231300,232700,233000,232900,233600,234900,236200,236300,233600,229800,226200,223200,220700,219300,219700,222400,225800,229200,232700,236900,240600,243900,247300,250900,253900,255600,256900,258300,258500,257000,255800,254500,251500,249500,250000,249500,250200,251700,251700,249500,248400,247500,245700,244000,246300,247400,244600,243800,245300,244700,244600,244900,244900,243800,242200,241700,244800,248700,251000,251800,252700,254900,256700,256100,255000,257200,260800,262400,262800,265600,269000,271400,272900,274700,276900,279700,282300,285200,288200,290900,291800,293600,295400,295400,295000,296600,299200,302800,306500,309300,311900,314800,316300,316800,319200,323200,325000,325400,326100,327000,327000,326300,325400,325400,325400,324800
2402,"Maricopa","AZ","Phoenix","04","013",4,176200,175700,175500,175300,175500,176200,176600,177000,178100,179400,180300,180800,181500,182400,183300,184100,185100,186000,187100,188100,189100,190400,192000,193200,194000,195300,196300,197000,197400,198100,198800,199800,201300,203100,205100,207300,209200,210700,212100,213500,214700,215300,215700,216500,217900,219100,220100,221700,223700,225500,227000,228200,229000,230000,231200,232300,233500,234800,235900,236800,237700,238500,239300,240100,240900,241500,242300,243000,243400,244300,245700,247100,248300,249100,249600,250500,251700,252900,254600,257100,259400,261000,262100,262700,263200,264500,266800,268800,270300,271600,273500,275800,277600,279600,282000,285100,288800,292900,297400,302800,309800,318500,326900,334300,342200,351300,362100,374900,388500,402000,415400,429000,441800,452900,462100,470300,477200,482100,484800,485800,485600,485300,484700,484100,482900,480900,478700,477200,475400,472800,469500,466000,462500,459400,456500,453800,450800,446800,442800,439000,433900,426900,419200,411500,404300,397600,390500,382900,375500,368800,362200,354400,348300,345300,342100,336600,330700,325000,320200,316800,314600,313100,311600,310500,308900,307300,306000,304800,303400,301800,299300,295500,290900,286100,281700,278500,276600,276100,277400,279200,279400,278500,277900,277700,277700,278700,280600,283000,286100,289400,292400,295800,300000,304800,309800,314900,319800,325400,331100,335500,337900,339400,340900,344800,351700,359200,364900,368700,371700,371900,370800,370700,371300,370500,369800,369600,369600,369100,368600,368500,368400,369100,370800,373200,375400,377500,379200,379600,379400,379300,379900,381200,383300,385900,388900,391600,393700,394600,394600
2841,"San Diego","CA","San Diego","06","073",5,269500,267400,266400,265800,264700,264100,264200,264500,265300,266600,267500,268400,269800,272100,274300,275900,277900,281100,284500,287500,290500,294200,298200,302100,306100,310000,313300,317100,322200,326400,330000,334300,338300,340500,342400,344500,346600,348800,351300,353700,356000,357800,359300,361700,366000,371300,376600,382100,388100,394100,399800,405700,411700,417300,422600,426900,430400,434100,439000,445000,450000,453700,456500,459500,462500,465200,467700,471700,477000,482300,485500,487400,490900,496200,503100,511100,519000,527000,535400,543600,550900,557200,563400,570000,574600,577600,581500,587700,595300,604700,616200,627300,637500,649900,664200,678400,695300,714400,732600,747500,758600,766800,772800,776700,779100,782500,788500,794400,797500,799000,800700,801700,803400,805100,806500,807600,807800,806900,805100,803700,803100,802400,798100,792600,788800,785500,780700,777600,775900,773500,771100,768800,765400,762100,760100,758500,756000,752300,748600,746400,742400,734900,724400,713400,703100,694500,687300,680200,671600,664000,658500,651500,647200,648200,649100,646800,644500,642400,641500,642400,645700,649900,653200,655900,658100,659000,660000,661400,662300,662800,662000,659200,654900,649000,642800,638000,633000,627700,623500,621200,619000,616200,613100,610700,610100,610900,612000,611800,611500,611800,614300,617300,620500,624900,630300,635100,639700,644800,650000,655600,661700,668100,674600,682700,692300,701100,709300,717900,726100,731600,736100,740700,746200,750300,752400,755400,760200,763200,763700,764000,764100,764800,766800,770500,774400,777800,781800,785600,787800,788800,789900,791700,793900,797900,804000,810100,814300,817800,820600
1286,"Orange","CA","Los Angeles-Long Beach-Anaheim, CA","06","059",6,302500,304700,307300,309500,311300,312400,313200,314000,316300,319800,321700,320700,319300,319700,321200,323100,326300,330000,333200,336000,338900,342000,344400,352500,,,,365200,374500,377200,379700,382400,386400,390400,393300,395800,399200,404900,410000,411300,411300,413800,418900,423600,427700,432000,435600,436900,439000,444500,449200,451100,452200,454300,456400,460100,465200,471400,477700,483100,487100,489800,491400,493300,496900,501200,505100,509500,514700,519200,524000,529200,534200,540300,547500,555000,563400,574200,585600,595100,602200,610800,621300,631000,638700,646000,654200,663500,674100,685700,698200,711800,726700,741300,755000,771100,790100,809500,828100,846600,862200,872800,880500,885900,887000,887200,890500,895200,901700,910800,920600,930000,939900,950800,961000,970100,977800,984200,990700,999300,1006700,1008800,1007100,1003200,998400,994200,989700,983800,978700,975400,973900,973000,971800,968300,961900,955900,949400,938700,927400,921000,916400,910600,899700,884200,870400,861400,853200,844000,835600,827500,821700,817900,817200,816100,812600,808400,803400,797600,793900,793900,796400,800300,800400,797500,793500,790000,787700,784500,779400,773800,769500,764300,758600,754000,751900,749400,746000,741000,736300,732400,728200,724000,720400,718600,718000,718700,719200,720500,722500,723900,724700,727400,731300,736300,742800,749100,755100,761700,767700,773800,781400,790300,802400,817400,832000,844100,857700,871300,880700,885100,891500,897300,899500,900900,904300,911100,921200,929200,928700,923000,918000,914100,909400,903400,896400,890300,890700,893300,895400,894100,894500,897600,903700,913600,925700,936000,946400,960900,973900
581,"Kings","NY","New York","36","047",7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,602900,611200,614600,615500,613700,610800,603200,596700,597600,606900,615400,617700,614400,615500,624400,636200,645200,649300,650000,653500,662300,672000,678300,684500,691100,696800,704000,710700,718000,726700,734100,736200,735700,734000,733900,737300,743100,749600,753400,756200,758000,758600,755800,754100,754500,758100,762100,765700,765700,766100,768500,772000,776100,781500,784000,782700,778000,773100,766800,759400,753000,744800,732000,719100,710100,703900,698100,693000,691400,692300,694200,699200,706500,714100,719200,720900,720300,719700,718900,718100,718400,720100,722900,724700,725000,725800,731000,735900,735400,731000,728500,729300,732900,735700,736000,735600,735600,736800,741100,747200,753600,760800,768900,777400,786700,794900,801300,806200,811700,817800,822900,827100,831900,839400,849600,860400,869600,879800,892400,905700,916400,926700,934800,952300,981300,1008900,1026200,1038500,1042600,1042100,1045200,1052500,1063700,1075500,1084600,1087700,1094200,1107100,1121200,1133600,1148000,1167300,1190000,1206500,1209600,1208800,1209900
2964,"Miami-Dade","FL","Miami-Fort Lauderdale","12","086",8,171900,171600,171700,171800,172000,172100,172100,172200,172400,173000,173600,173900,173600,173200,173200,173300,173400,173800,174300,174600,174700,175100,176000,176400,176700,177100,176900,176900,177600,178500,179200,179900,180100,180400,180600,181500,182600,183800,184500,185100,185900,186700,187500,188600,189900,191300,192900,194300,195300,196500,198000,199700,201200,202700,204500,206000,207100,208600,210700,213200,216100,218900,221500,224300,227500,230800,233600,236500,239700,243000,246100,248800,251600,254800,258400,261800,264900,267900,270700,273700,277000,280200,282600,285000,287300,290100,293700,297400,300200,303000,306600,310600,315000,319500,323900,328200,333400,339100,344900,350900,357700,364400,370800,377500,384500,391600,399600,409900,421100,430900,439900,449600,459900,469400,478200,486400,494100,501900,510500,518800,526700,533600,538500,539400,538400,538300,541100,545600,547600,546700,545500,543500,540000,537500,535200,533600,532400,530200,524800,518000,510800,504100,494900,482800,469300,455900,444300,434700,425800,416400,406200,395300,385900,379300,373700,367400,361000,355600,351000,346400,343200,342800,342800,342100,342200,342100,341100,340000,339700,339200,338000,336800,335200,331600,328400,327400,326400,325100,324100,324300,325400,326600,326900,327300,327700,328500,329700,330700,331700,333500,336700,340800,344900,348500,352200,356100,359900,363000,365800,369300,373500,377300,381000,386100,392000,397400,403000,408500,411000,413700,418600,423600,426900,430700,435200,438700,440700,442700,444500,445200,447500,450300,454000,457800,460500,461100,461600,462300,462400,464000,468500,473300,476600,479400,481900,484300,487300,489500,490900
978,"Dallas","TX","Dallas-Fort Worth","48","113",9,,,,,,,,,,,138300,140000,141300,142400,142900,143200,143900,144700,145300,146100,147200,148200,149100,149500,149200,148800,149300,150100,150800,151900,153500,155300,157100,158800,160100,161800,163600,165100,166600,168400,169900,171000,171700,172800,174400,175200,175200,175700,176900,178000,178600,178900,179300,180200,181500,183200,184500,185200,185900,187000,188600,190500,192500,194000,195300,196000,196000,195800,195900,196300,196700,197300,198100,199100,200200,201300,202400,203400,204700,205800,206700,207400,207800,207400,206800,206200,205600,205400,205800,206300,206700,206700,207400,209400,211900,214200,216600,219000,220400,221300,222100,223000,223600,224400,225300,225700,226300,227100,227900,228600,229700,230500,230900,231600,233100,234700,235800,237100,238800,239700,239500,239600,240500,242000,243600,244600,244700,245200,246400,247500,248000,248500,249500,250600,251500,252400,253300,254300,254900,255500,255300,253800,251600,250100,249200,248200,247300,246900,246200,245100,244200,243500,243100,242700,242400,241900,240900,239600,238400,237500,237100,237300,237700,237800,237500,237300,237400,237500,237800,238000,237800,237100,236500,235900,235400,234900,234100,233500,233600,233300,232700,232300,231500,230000,228900,228500,228700,228900,228900,229000,229600,230600,231800,233100,234500,235300,236000,237300,239300,241400,243600,245400,247200,249100,250900,253000,255500,258000,260200,261900,261600,260200,260900,263400,264300,265900,269400,273200,275800,277900,279800,281600,284200,287900,290700,292400,295300,299400,303600,308000,312400,316600,320100,322500,324200,326200,329100,332900,336100
1347,"Queens","NY","New York","36","081",10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,505700,510900,510700,509100,510100,515400,515100,511300,511100,517700,524800,531100,534500,541200,552000,563800,575000,586100,589600,589300,594600,605800,615300,625600,634800,642600,651500,660500,668200,675400,675900,671900,672200,676800,678500,679200,679000,677600,676000,675500,674800,674400,670700,663500,658400,658100,658700,658300,658500,659200,659900,659600,660700,663000,662800,659500,656300,653300,649000,645000,640700,636300,631900,627600,622400,617100,612900,609600,606700,605300,605700,607100,609600,612200,614300,615500,616300,616600,617400,619400,621800,623000,622900,621900,620500,620200,620900,621100,620300,618800,616100,613900,612800,612400,611500,610500,610000,610200,610100,609800,610400,611700,613200,614600,616100,616400,616200,616600,618100,619500,620500,621800,625100,630200,636100,641300,646100,650600,655000,660000,665200,669700,674100,681000,686700,687900,686800,688900,693600,699500,705200,710200,713000,714000,715600,719000,722200,725500,729400,733100,735500,738400,743500,751900,760600,767200,773200,779000
2832,"Riverside","CA","Riverside","06","065",11,195100,193200,192500,192200,191200,190200,190400,192300,195100,197600,199500,200300,200700,200800,201300,201600,201300,202300,205400,208000,210900,214300,216900,219600,222000,222400,221600,221600,224100,227500,229400,230200,231400,232600,233700,235200,238100,242000,245300,248400,251600,253500,254600,255200,255100,255900,258500,259800,261900,265800,269500,270600,270600,270600,271500,273200,274900,276700,278900,282200,286300,290500,293000,296000,300000,302900,303200,302900,303900,306100,309000,312400,315500,317300,319500,322800,326700,331400,336600,342300,348100,353900,358500,362400,365500,370000,376000,381800,386900,393200,400200,407700,416400,425500,433500,442400,452600,463500,475300,487600,498900,509000,519000,527200,531200,532600,536400,541400,545600,550500,558900,568400,576000,580900,586400,594000,603100,610000,613300,613900,614600,614200,611400,607900,605500,603100,599500,594600,588900,584100,581100,578000,573200,566700,559500,552700,545600,537900,530000,521800,511800,500800,490200,480100,469700,458700,445900,434000,423700,414500,405600,396700,388500,382400,377200,372700,368900,365400,362800,360800,358700,357000,356600,357000,358300,359900,361100,361300,361200,360900,359700,357000,354800,354000,353200,352500,352200,351200,349300,347500,346000,344700,343700,342000,339600,337400,336100,335200,334800,335100,336200,337500,338900,340600,343000,346000,348800,350800,353400,357200,361500,366700,373200,379600,385700,392400,400500,409400,418000,426500,433100,437400,441200,444600,446800,449800,453500,457300,459500,460000,460500,461100,461000,461200,462100,463000,463000,462400,462100,462500,463400,464800,466800,469100,471400,473300,473700,472200,470500
3250,"San Bernardino","CA","Riverside","06","071",12,165700,165500,164900,164100,163500,163200,163100,163200,163500,163800,164200,164600,165100,165600,166000,166100,166400,166900,167100,167300,167900,169300,170500,171300,171900,172600,173300,174400,175600,176800,178000,179600,181300,183400,185300,186600,187500,188900,190200,191200,192200,193200,194200,195400,197000,198700,200500,202000,203200,204400,206200,207900,209200,210200,211700,213800,215900,217800,219900,222200,224500,226200,227500,229000,230900,233200,235700,238100,240100,242400,244900,247400,249700,253000,256800,260700,264600,269200,273600,277600,281400,285300,289600,294400,299600,304700,310000,315500,321300,327400,334100,341200,348600,356500,364800,373200,382500,392700,403800,414800,424600,432200,438600,444300,449800,454700,459200,464200,470000,475900,481900,488900,496600,504400,511700,519700,527400,533900,540000,546200,549700,550000,548700,547100,545700,544000,541900,539900,536400,532100,528200,525100,521900,518400,512800,506000,499600,493100,485400,476100,465600,455800,445900,434500,423100,413600,405400,397700,390100,382600,375600,368100,363000,360500,358400,354600,351100,348000,346000,344100,342200,340800,340600,341800,343100,343900,344600,345700,346300,346200,345500,344100,342200,340800,339800,339200,338100,336100,333900,331900,329800,327500,325200,322700,320800,319500,318600,318200,317800,317100,316700,316800,317800,319300,321300,324100,327100,329500,332200,335400,338200,341600,345600,351000,357100,363300,370600,379500,388200,396200,402000,405300,408800,412900,416100,419200,423400,427300,429600,430400,431300,432200,433100,434600,436200,437400,438400,439600,440700,442200,443400,443500,443300,443600,444200,446500,449400,451200,452100
445,"Clark","NV","Las Vegas","32","003",13,190800,189900,189400,188800,188600,189000,189400,190300,191400,191600,191000,190500,190100,190200,190500,190600,190300,190000,190000,190000,190200,190500,190800,191100,191400,191500,191900,193400,195100,196100,196300,196800,197400,198200,199000,199900,200300,199900,199700,200400,201200,202200,203700,205200,206700,208300,209300,209700,210700,211700,212000,212500,213100,213900,214900,216300,217500,218900,220300,221400,222300,223300,224100,224500,225600,226900,228000,229000,230800,232600,234700,236700,238200,239300,240400,241400,242300,243600,245000,246200,247900,250200,252400,254100,255800,258300,261500,265100,269200,274000,280000,287200,295100,303500,313500,326400,341800,358700,376000,391500,404300,414700,422700,428500,431900,433000,433700,435300,437400,439000,440200,442100,445000,447900,450600,453100,455300,457300,459900,462500,464300,464300,463400,462400,461800,461200,460500,459500,457700,455400,452600,449200,445300,441200,436900,432500,427600,421800,416500,411100,404300,396100,386900,377300,367900,359200,350900,342300,333100,324000,315200,306100,299700,296900,294100,288300,281100,273900,267100,261300,256900,253900,251500,250100,248800,247300,246100,245300,244200,243100,242000,240600,239100,237700,236200,234400,232000,229400,226500,223400,220800,218600,216700,215400,214300,213000,211500,210500,210100,210100,210500,211700,213300,215100,217100,219400,222000,224600,227200,230100,233000,236100,240000,244400,248900,254100,259800,265200,269900,274600,279500,283800,286600,288100,288900,291400,295700,299500,301700,303200,304400,305200,306200,308000,310100,311400,312500,313600,314200,314800,316600,318900,321100,323200,325400,327300,328900,329700,329900
207,"King","WA","Seattle","53","033",14,261700,261600,261700,262500,263800,265000,266200,268300,270600,272800,275200,277400,279600,282000,284300,287000,290600,294000,296900,299700,302800,306100,309100,311400,313800,317000,321300,326000,329900,333900,337400,339700,341300,343700,346700,349800,352200,355000,358500,361300,363700,366300,369500,374300,379700,383900,386900,389300,391500,394300,397000,398600,399900,401300,402800,403700,404400,406300,408400,411000,413700,415900,417200,418600,419800,421100,422600,424000,424600,424500,424800,425600,426600,427400,427900,428800,429800,430200,430900,432000,432900,434400,436700,439000,441100,443400,446300,449000,451100,453300,455900,458900,462800,467600,472500,476700,480800,485000,489200,493600,497800,502400,507600,514000,521100,527400,533400,541500,550500,558700,566500,574900,583900,592600,599900,606900,614400,621800,628000,634600,642200,649800,656800,663000,669600,676300,681700,685700,689200,692700,696600,699600,701900,703900,705900,708200,710600,711100,710600,708700,705900,702500,698700,693100,687000,681800,676000,668700,661800,656200,650600,643900,636800,630400,625100,619100,611300,603200,597000,592900,589600,587000,585200,584200,583800,583700,582900,581400,579500,577300,574200,571000,568100,565200,562600,561100,560400,559200,557200,554300,551600,550200,549200,547900,546900,547400,548700,549400,548900,548000,549100,552200,556000,560900,567000,572400,576900,580400,584100,588700,593400,599100,606100,612800,619600,627100,635100,643000,648800,654000,660600,667100,672700,676900,679100,682000,687400,691900,693500,694300,696500,698500,701000,705000,709300,713400,717600,726400,737000,744000,748200,754600,760000,764300,767200,769500,772800,777700,782000
791,"Wayne","MI","Detroit","26","163",15,,,,,,,,,,,,136800,137600,138500,138900,138800,139700,141500,143100,144100,145200,146300,147400,148500,149700,150400,150800,151100,152200,153700,155000,155900,156800,157800,158600,159300,160400,162100,163800,165400,167400,169200,170000,170000,170500,171300,171600,172100,172400,172400,172000,171900,172800,173900,174500,174900,175900,177000,177900,178700,179800,181100,182400,183100,183800,184900,185600,185800,186400,187000,187300,187300,187100,186800,186800,187300,188500,189500,190400,191400,192300,193000,193800,194600,195500,195900,196200,196300,196400,196600,197000,197400,197900,198000,197700,197500,197500,197900,198400,198900,199800,201000,201600,202100,202200,202000,202200,202800,203100,203200,203500,203700,203500,203100,202800,202300,201800,201800,201400,200600,199800,199100,198600,198000,196900,195800,195500,195400,195000,194200,192900,191300,189400,187200,184800,182900,181200,179300,177300,175200,173000,171000,169100,167300,165500,163300,160000,156700,153900,151400,148700,145700,142900,140600,139300,138000,136300,134900,133900,132500,131300,130200,129100,128100,127500,126800,126100,125400,125300,125300,125200,124600,123700,122800,121700,120500,119300,118300,117600,117200,116700,116400,115900,115100,114600,114600,115000,115600,116100,116700,117500,118300,119200,120300,121800,123600,125000,125900,126800,128100,129800,131100,132400,133600,135000,136600,138900,141500,144300,146400,148100,149200,150400,151400,152000,152100,152600,153500,154800,155900,156700,157100,157800,159200,160400,160900,160600,160500,160600,160600,160300,161000,162600,164400,166000,167300,168400,169600,170400
2049,"Tarrant","TX","Dallas-Fort Worth","48","439",16,,,,,,,,,,151000,150900,151200,151500,151600,152000,152700,153300,153800,154200,154800,155800,156800,157800,158600,158800,159000,159300,159400,159600,160000,160700,161600,162400,163200,164400,165700,166800,167400,168100,169100,170100,171000,171900,172800,173800,174800,175200,175500,175700,176100,176200,176000,175400,174400,173800,174000,174600,175200,175900,176300,176900,178000,179200,180300,181600,183500,185200,186400,187200,188000,188200,188100,187900,187900,187700,187800,188400,188600,188600,189000,189500,189800,190000,190100,190100,190200,190400,191100,192300,193300,194200,194900,195700,196600,197800,199300,201100,202200,203100,203800,204500,205100,205500,205600,205700,206000,206700,207700,208900,210300,211800,212600,212800,213400,214300,215000,215300,216000,217100,218300,219400,220700,222000,222900,223400,223700,224100,224400,224800,225500,226100,226500,227300,228000,228000,228100,228700,229300,229800,230400,230800,230400,228900,227100,225400,224300,223400,222600,221700,220900,220200,219600,219200,218800,218400,217800,216900,215800,215300,215500,216000,216000,216000,216200,216200,215900,216000,216500,217000,216900,216600,216100,215800,215400,215200,215000,214700,214300,214000,213500,212800,212200,211900,211600,211300,211000,210700,210600,210700,210700,211100,211900,212800,213500,213800,213700,213800,214600,216000,217300,218600,220400,222200,223700,225100,226500,228100,230000,231900,233300,233600,233500,234100,234900,235300,236300,238100,240600,242800,244600,246100,247400,248900,251200,253600,256200,259900,263800,267200,270700,273400,275300,277400,279400,281100,282900,284700,286600,287900
3136,"Santa Clara","CA","San Jose","06","085",17,417400,418500,420000,422000,424900,427500,430200,433900,438400,442800,447700,452300,455900,459900,465100,470700,477400,485800,493800,501600,509500,516100,520700,525900,531600,536700,541500,547100,552900,558100,563000,567200,570700,572500,574200,577300,581100,585700,592600,602400,613300,626100,641700,658800,675800,693800,714000,736000,759100,782400,803700,819900,832000,842800,854400,865100,873500,878800,880100,875600,866000,853500,839800,826700,815900,806700,797900,787600,777900,773600,775700,782400,795500,811300,824600,833800,838900,840200,839300,837800,835800,833100,828600,824300,820100,815700,811400,810200,813200,818000,822700,829100,840200,855200,869700,880800,889600,899600,913100,928300,942600,955300,966700,979000,992100,1005100,1019700,1036400,1052400,1067100,1079500,1091300,1104100,1115900,1124400,1129300,1131800,1133900,1136000,1138100,1137400,1134400,1133200,1134500,1134800,1135800,1138500,1143000,1148900,1155300,1160300,1165000,1171000,1175400,1176500,1176100,1175000,1173600,1175900,1182300,1185300,1180800,1176000,1173200,1169500,1164300,1157900,1146600,1133400,1123000,1111900,1097100,1082800,1072800,1062500,1049900,1036700,1025800,1018100,1014500,1014100,1015300,1019600,1025900,1031600,1036600,1039400,1038900,1039500,1044000,1050600,1055400,1057300,1057400,1056700,1054500,1051000,1045900,1041100,1037600,1034500,1031200,1028500,1027700,1029600,1032900,1037100,1044000,1053200,1062600,1072200,1083700,1096300,1109400,1124500,1144400,1166500,1186800,1204000,1218100,1231900,1248000,1265700,1282800,1302300,1322700,1342700,1361800,1378500,1393000,1403900,1413900,1424100,1435100,1446300,1461000,1479300,1498500,1510700,1513500,1516500,1524900,1538600,1554900,1573600,1594900,1618100,1641100,1662500,1682600,1702300,1722500,1740200,1752600,1760600,1769100,1778600,1785500,1789300
