"RegionName","SizeRank","2001-01","2001-02","2001-03","2001-04","2001-05","2001-06","2001-07","2001-08","2001-09","2001-10","2001-11","2001-12","2002-01","2002-02","2002-03","2002-04","2002-05","2002-06","2002-07","2002-08","2002-09","2002-10","2002-11","2002-12","2003-01","2003-02","2003-03","2003-04","2003-05","2003-06","2003-07","2003-08","2003-09","2003-10","2003-11","2003-12","2004-01","2004-02","2004-03","2004-04","2004-05","2004-06","2004-07","2004-08","2004-09","2004-10","2004-11","2004-12","2005-01","2005-02","2005-03","2005-04","2005-05","2005-06","2005-07","2005-08","2005-09","2005-10","2005-11","2005-12","2006-01","2006-02","2006-03","2006-04","2006-05","2006-06","2006-07","2006-08","2006-09","2006-10","2006-11","2006-12","2007-01","2007-02","2007-03","2007-04","2007-05","2007-06","2007-07","2007-08","2007-09","2007-10","2007-11","2007-12","2008-01","2008-02","2008-03","2008-04","2008-05","2008-06","2008-07","2008-08","2008-09","2008-10","2008-11","2008-12","2009-01","2009-02","2009-03","2009-04","2009-05","2009-06","2009-07","2009-08","2009-09","2009-10","2009-11","2009-12","2010-01","2010-02","2010-03","2010-04","2010-05","2010-06","2010-07","2010-08","2010-09","2010-10","2010-11","2010-12","2011-01","2011-02","2011-03","2011-04","2011-05","2011-06","2011-07","2011-08","2011-09","2011-10","2011-11","2011-12","2012-01","2012-02","2012-03","2012-04","2012-05","2012-06","2012-07","2012-08","2012-09","2012-10","2012-11","2012-12","2013-01","2013-02","2013-03","2013-04","2013-05","2013-06","2013-07","2013-08","2013-09","2013-10","2013-11","2013-12","2014-01","2014-02","2014-03","2014-04","2014-05","2014-06","2014-07","2014-08","2014-09","2014-10","2014-11","2014-12","2015-01","2015-02","2015-03","2015-04","2015-05","2015-06","2015-07","2015-08","2015-09","2015-10","2015-11","2015-12","2016-01"
"California",1,4.45,4.33,3.88,3.94,3.63,3.32,3.67,3.34,3.63,3.9,4,4.01,4.2,3.83,3.14,2.98,2.77,2.4,2.53,2.6,2.88,2.76,3.15,3.43,4.05,3.78,3.38,3.15,2.86,2.82,2.64,2.7,2.73,2.86,2.67,2.88,3.13,2.62,2.53,2.44,2.17,1.98,2.14,2.35,2.35,2.3,2.54,2.87,3.41,2.91,2.19,2.61,2.25,2.64,3.41,2.94,3.02,3.28,4.24,4.44,4.45,4.36,4.48,4.29,3.98,3.72,3.79,4.16,4.46,4.87,5.45,6.25,6.33,6.7,6.51,7.02,7.45,7.78,8.56,9.31,11.1,12.86,14.04,16.15,18.06,20.28,21.1,22.73,24.05,24.04,25.85,28.4,32.3,33.65,37.82,39.39,42.48,41.6,39.95,40.64,38.71,37.07,37.24,37.75,38.01,39.79,39.76,41.05,44.55,45.24,43.06,43.58,40.83,42.35,41.39,42.25,42.06,42.63,43.54,43.36,46.86,48.46,45.72,41.73,45.11,43.32,42.51,43.41,43.62,46.02,46.47,46.94,49.15,48.09,46.42,42.39,40.25,39.03,39.31,38.73,38.48,37.36,37.46,36.33,34.93,34.06,29.41,26.95,24.18,21.73,20.44,19.14,18.65,19.06,18.86,19.61,18.06,16.84,16.11,15.04,14.25,14.38,13.6,13.72,13.13,13.61,13.26,14.42,13.71,13.87,12.76,11.9,11.33,10.99,11.11,11.13,10.82,11,11.75,11.43,10.36
"Texas",2,3.69,3.78,3.18,3.65,3.39,3.49,3.86,3.73,3.73,3.98,4.54,4.96,5.03,4.5,4.56,4.49,4.1,4.5,3.88,4.74,4.73,4.89,4.8,5.53,5.35,4.58,4.48,4.89,5.13,4.97,5.27,5.65,5.27,5.02,5.56,5.53,3.4,3.4,3.05,3.26,2.93,2.99,2.84,2.78,3.1,2.94,3.35,4.23,3.13,3.53,3.85,3.59,3.62,3.15,3.33,3.62,3.9,3.78,4.31,4.59,4.44,4.99,4.59,4.28,4.62,4.73,5.02,4.59,5.21,5.69,5.43,5.84,7.68,6.73,7.2,6.63,7.06,6.74,7.02,7.47,7.71,8.13,8.75,8.89,13.13,12.77,12.14,12.82,12.64,12.53,12.95,14.07,12.9,14.67,15.07,16.22,17.12,17.63,16.95,16.15,16.13,17.1,16.89,16.29,16.18,15.71,18.2,17.31,18.22,17.98,18.69,19.97,19.49,19.58,20.65,20.56,20.55,21.31,22.67,23.2,24.96,24.81,24.75,23.96,23.27,23.66,23.17,24.27,24.36,24.43,25.23,25.27,25.74,26.26,25.22,24.4,23.38,24.32,22.94,23.42,23.66,22.88,23.44,23.66,25.07,23.52,22.5,21.02,20.62,18.8,19.13,19.45,18.7,18.48,19.1,18.43,18.02,18.22,16.97,16.4,15.4,14.73,14.98,14.81,15.12,14.21,13.99,14.03,15.52,13.56,14.02,12.51,12.58,14.41,13.67,13.95,13.35,13.34,12.22,11.34,8.72
"New York",3,4.01,5.02,4.48,4.36,4.02,4.76,4.2,4.11,4.23,4.69,4.16,4.86,4.91,5.59,5.62,6.03,5.98,5.95,5.95,5.62,5.85,5.74,5.79,6.87,6.78,6.52,7.18,7.83,6.73,7.73,7.78,6.65,6.3,5.95,6.7,6.49,5.62,5.5,4.4,5.21,5.27,5.12,4.51,4.48,5.3,4.89,5.54,5.31,5.62,5.33,5.65,6.5,6.52,5.76,4.94,6.05,5.2,4.9,5.18,4.54,4.92,4.91,5.43,4.91,4.68,4.16,4.93,6.3,7.61,8.08,8.86,9.5,11.66,11.44,11.9,11.06,10.55,9.91,10,9.97,10.3,10.86,11.98,12.64,12.95,14.9,15.83,15.13,14.91,14.31,13.08,12.99,13.38,14.33,16.03,16.98,18.1,20.51,21.06,21.14,17.45,16.33,15.36,15.92,15.89,15.99,16.16,17.04,18.21,18.64,18.71,18.04,17.29,15.32,16.75,18.23,18.89,18.12,18.24,18.1,20.22,21.16,21.91,20.57,20.48,18.61,18.54,19.31,18.87,20.72,21.16,21.08,22.06,23.62,23.73,22.87,21.14,20.53,20.69,20.5,20.28,21.11,21.8,20.9,21.6,23.77,22.22,20.71,19.87,19.11,19.19,18.1,18.21,19.04,19.91,19.05,19.49,20.28,20.08,20.1,18.02,17.92,17.87,17.43,16.89,17.63,18.42,18.19,18.31,18.57,19.11,18.68,18.31,16.38,15.18,15.84,15.72,15.66,16.03,14.94,14.65
"Florida",4,5.55,5.54,5.51,5.41,5.09,4.57,4.94,4.64,4.77,5.37,5.49,5.39,5.47,5.22,4.55,4.57,4.38,4,4.16,4.51,4.74,4.55,5.11,4.64,5.14,5.34,4.62,4.75,4.6,4.36,3.99,4.29,4.43,4.66,5.1,4.97,4.5,4.83,3.92,3.72,3.23,3.41,3.14,3.2,2.92,3.98,4.61,4.47,4.93,5.35,5.26,4.7,5.04,5.57,5.8,6.25,6.95,7.7,9.26,10.37,10.13,8.31,7.77,7.36,7.7,8.03,8.32,8.61,8.73,9.54,10.36,12.11,11.51,11.3,10.07,10.13,10.7,11.21,11.01,13.56,14.81,15.71,17.47,19.89,19.5,21.03,21.34,21.38,22.87,23.97,25.73,26.96,29.4,31.77,35.95,38.34,39.79,41.63,40.01,40.02,41.2,40.5,42.92,41.51,44.31,43.37,42.99,44.77,49.05,47.85,46.42,44.71,45.36,46.07,45.22,49.09,51.11,50.62,51.03,48.95,51.98,53.24,50.67,49.29,47.51,48.99,48.77,50.24,49.83,50.14,50.23,48.96,50.59,49.55,47.44,44.39,43.77,45.48,44.2,44.12,44.29,44.03,43.22,42.39,43,40.97,37.94,36.59,35.81,35.14,34.28,33.35,32.23,32.07,31.7,35.08,31.76,30.35,27.01,27.6,27.36,26.85,24.88,26.05,25.42,24.22,24.38,24.89,24.96,23.63,22.59,21.96,21.5,20.87,21.27,21.05,20.86,19.98,20.15,20.19,19.56
"Illinois",5,2.75,3.15,3.04,2.93,1.9,2.06,2.3,1.98,2.11,2.43,2.38,2.99,3.24,3.28,2.99,2.88,2.62,2.2,2,1.94,2.16,2.26,2.58,2.37,3.11,3.24,2.69,3.23,2.62,1.87,2.14,2.53,2.37,2.36,2.84,2.66,3.08,3.02,3.03,2.91,2.47,2.39,2.29,2.18,2.4,2.52,2.86,2.75,3.42,3.16,3.03,2.87,2.66,2.95,2.75,2.53,2.77,3.08,3.34,4.05,3.84,3.93,3.97,3.45,3.29,3.3,3.47,3.39,3.67,4.36,4.71,5.82,6.17,5.65,5.35,5.96,4.92,4.73,5.3,5.81,6.19,7.51,9.22,11.24,12.01,13.88,13.22,12.9,12.29,13.1,13.52,14.27,15.99,18.43,19.13,21.58,23.66,25.61,24.6,25.12,24.8,24.44,24.58,24.58,25.38,25.32,26.42,29.5,33.51,32.93,31.78,29.61,29.19,30.56,33.26,32.75,32.24,35.43,33.35,34.97,37.72,40.1,38.83,37.5,37.24,36.41,36.33,37.24,38.83,38.77,39.62,41.01,44.03,44.25,44.11,42.6,41.63,41.87,40.54,41.29,42.28,44.13,42.73,43.35,44.81,44,44.83,43.31,41.02,39.05,37.22,36.56,39.21,37.83,35.92,36.4,39.24,37.35,36.96,37.21,34.85,32.02,33.3,32.17,32.28,33.8,32.12,32.31,34.33,35.28,33.82,32.15,31.24,30.38,29.66,29.66,29.92,30.01,30.45,31.28,33.32
"Pennsylvania",6,2.76,3.01,2.42,2.27,2.13,2.06,1.86,1.71,1.87,2.16,2,1.77,2.47,2.4,2.55,2.35,1.81,1.72,1.68,2.01,2.07,2.13,2.21,2.19,2.55,3.12,2.93,2.55,2.43,2.04,2.29,2.14,2.31,2.56,2.41,3.68,3.62,3.79,4.24,4.08,3.45,2.84,2.94,3.6,3.82,3.78,3.84,3.81,4.33,4.95,5.07,5.29,5.23,4.5,4.36,4.39,4.85,4.71,5.35,5.03,4.58,5.4,5.25,5.37,4.25,4.4,3.95,4.55,5.31,5,5.42,6.06,7.6,7.21,7.39,6.16,5.85,5.17,4.52,5.16,5.38,6.6,7.49,7.1,8.77,9.7,7.95,8.55,7.73,7.51,7.33,7.97,8.84,9.59,10.65,11.6,13.42,14.3,13.13,11.59,11.64,11.44,11.35,11.89,11.35,11.85,10.54,12.86,15.03,16.8,13.44,12.88,12.45,11.64,14.11,14.88,15.66,14.67,15.22,15.88,17.53,19.59,18.25,18.53,16.06,15.59,17.21,15.86,17.03,16.81,18.64,18.27,19.85,17.99,18.21,17.67,17.79,17.47,17.79,17.36,16.71,18.42,19.73,18.52,19.36,19.22,19.29,18.72,17.88,17.73,17.78,18.01,18.34,18.29,18.69,18.93,19.32,19.84,19.64,19.68,18.65,17.4,17.2,17.53,18,18.38,18.68,19.82,19.68,21.46,21.44,18.74,17.48,17.33,16.33,16.9,16.65,17.76,18.13,17.35,20.42
"Ohio",7,6.65,5.16,5.16,4.96,4.32,4.25,4.06,4.38,4.74,5.44,5.33,6.34,6.42,6.17,5.43,5.48,4.68,4.4,4.67,4.06,5.14,5.52,5.41,6.02,6.81,6.55,5.63,5.21,5.03,3.92,4.24,4.35,4.27,4.57,5.1,5.46,5.95,5.91,5.1,5.22,5.29,4.52,4.35,4.74,4.82,4.92,6.07,5.69,6.04,6,5.86,5.24,5.55,4.96,5.33,5.1,5.45,6.54,7.33,7.32,8.97,8.03,6.89,6.9,7.06,6.48,5.9,6.65,7.38,7.9,8.91,10.05,12.06,11.97,11.74,10,9.99,10,9.47,9.89,11.07,12.04,14.17,14.5,17.48,16.68,16.96,16.8,15.71,15.55,16.52,17.49,18.29,19.51,21.35,23.29,25.84,27.98,24.33,24.48,22.56,22.23,22.84,21.95,22.72,24.36,24.64,24.61,28.21,29.5,27.3,26.18,25.73,25.06,26.91,29.14,28.11,29.5,30.45,29.54,32.68,33.9,31.66,30.54,30.96,30.13,31.74,30.7,31.37,31.37,31.14,33.88,33.68,33.2,31.26,29.61,30.23,30.08,28.4,29.71,28.26,28.59,26.98,30.03,27.23,28.44,28.25,28.52,27.96,26.4,26.75,26.53,26.57,25.38,23.45,25.94,27.72,28.56,27.88,27.05,27.82,24.52,24.3,22.3,25.29,25.18,26.57,26.6,29,29.17,27.09,26.8,23.6,21.99,23.06,21.74,23.2,22.85,23.4,21.63,22.42
"Michigan",8,3.47,3.47,3.95,3.1,2.6,2.21,2.79,2.44,2.73,3.09,3.88,3.59,4.53,4.4,4.11,3.65,3.09,2.31,3.14,2.88,2.87,3.24,3.44,3.39,3.74,3.83,2.77,3.29,2.94,2.64,2.71,2.63,2.95,2.93,2.99,3.44,3.21,3.47,3.56,3.35,3.13,3.29,3.01,2.7,3.01,3.8,3.47,3.74,3.67,4.42,3.96,3.97,3.62,3.53,3.92,3.91,4.12,3.59,4.26,5.21,5.65,6.3,6.83,6.88,7.05,6.47,6.93,7.14,9.5,9.04,10.04,12.62,12.31,10.89,12.45,14.11,13.34,13.87,13.6,16.37,18.54,17.9,19.42,21.43,22.97,22.98,23.67,24.81,25.16,25.22,26.38,26.61,27.8,29.68,31.3,34.37,32.05,34.76,35.64,37.92,40.63,39.78,38.91,37.31,37.51,36.72,36.6,38.97,41.23,42.19,40.92,39.62,39.37,38.78,40.64,39.95,37.78,38.53,37.63,39.48,39.59,41.67,42.64,40.22,40.31,38.67,36.38,36.19,36.82,36.82,37.22,38.66,40.33,42.42,41.24,40.11,39.26,38.2,38.21,39.54,39.02,36.51,37.77,36.83,37.68,36.44,34.62,36.48,34.47,33.15,31.56,31.79,30.88,28.62,30.98,29.59,30.43,29.86,30.5,28.92,27.26,26.18,25.08,24.65,24.71,24.05,25.08,24.01,24.6,22.96,25.16,23.26,20.64,21.22,20.06,21.04,20.4,19.39,19.23,20.62,18.42
"Georgia",9,3.4,3.03,2.88,3.28,2.68,2.8,2.44,2.61,2.78,3.54,4.39,4.33,4.36,5.05,5,4.21,3.9,4.09,4.09,4.93,5.09,5.17,5.85,6.03,7.53,8.5,8.94,8.79,9.17,8.86,8.89,8.44,8.93,7.89,9.55,9.25,7.79,7.46,7.3,6.77,6.91,5.52,6.06,6.05,6.87,6.68,7.06,7.03,8.48,7.9,7.54,7.61,7.4,7.35,6.78,6.97,8.14,8.52,8.8,9.12,12.11,13.15,12.08,11.79,10.81,9.64,9.13,9.38,10.45,11.68,12.26,12.85,12.91,12.6,12.26,11.83,11.12,10.7,11.13,11.83,13.55,13.76,15.15,17.02,19.39,19.68,18.45,19,17.61,18.02,20.47,23.11,25.42,22.51,29.83,29.84,33.11,32.86,28.32,29.84,29.63,29.46,29.2,30.16,33.18,32.63,33.28,35.03,36.89,32.67,36.74,35.01,33.71,35.6,39.47,39.24,37.64,37.93,37.8,43.09,39.11,42.49,37.16,40.46,39.78,40.3,41.32,41.04,42.93,42.25,42.78,43.53,40.78,43.07,39.09,38.11,40.47,41.51,39.35,42.66,42.1,41.09,40.01,39.19,39.37,41.56,42.76,41.35,37.08,36.25,37.84,35.73,36.46,35.72,37.46,35.32,35.04,36.5,34.95,33.08,31,30.52,29.99,28.91,30.06,30.45,30.66,29.37,30.67,30.98,28.73,26.68,26,24.72,23.31,24.18,24.06,26.14,24.86,26.37,27.39
"North Carolina",10,5.16,3.21,2.73,2.39,2.89,2.55,2.89,2.92,3.02,3.48,3.07,3.2,3.78,3.97,3.99,3.87,3.29,3.31,4.06,3.31,4.49,4.87,5.21,6.75,6,6.65,7.29,7.17,5.88,5.09,6.46,5.96,6.81,7.19,7.39,8,7.56,7.87,7.28,7.32,6.56,6.09,5.96,6.26,6.06,7.05,6.43,8.02,7.58,7.73,6.88,7.47,6.61,6.53,7.73,6.89,7.23,7.69,8.21,8.13,9.08,8.91,8.85,8.64,7.66,6.9,7.32,7.04,7.7,7.64,7.92,8.46,8.22,9.17,7.12,8.93,9.59,7.41,7.28,7.72,8.89,9.85,9.68,11.46,12.9,12.78,12.13,10.79,10.53,10.44,11.22,12.18,12.94,13.52,15.04,17.37,18.16,19.35,18.93,18.27,17.41,16.9,17.11,18.62,19.07,19.34,21.35,21.69,18.05,21.04,20.86,21.94,19.75,21.17,23.24,26.39,21.51,23.77,24.88,26.09,26.63,26.76,27.66,28.87,28.33,28.14,28.13,29.78,30.63,30.45,30.88,31,31.2,32.72,32.19,31.83,32.83,31.9,30.89,31.29,30.87,30.64,30.76,29.34,29.45,30.09,28.96,29.42,28.51,27.75,28.66,27.87,28.89,27.38,27.17,28.02,27.18,26.73,27.35,26.18,25.65,25.53,25.58,25.71,25.75,23.99,24.95,25.57,25.91,24.59,24.1,22.43,21.13,21.52,21.11,21.52,21.41,20.55,21.37,21.61,21.47
"New Jersey",11,5.19,6.3,5.91,4.26,3.98,3.16,2.9,3.18,3.19,3.88,4.05,4.12,3.78,4.58,5.26,4.36,3.94,3.86,3.72,3.44,3.51,4.11,3.52,4.22,4.64,5.09,5.06,4.94,4.76,4.41,3.85,4.51,4.3,4.45,4.62,4.48,5.72,5.9,6.72,6.51,5.6,4.81,3.87,4.62,4.37,4.28,4.81,5.46,6.06,6.72,6.41,5.5,5.35,4.35,4.02,4.5,4.36,5.63,5.29,5.45,5.53,6.68,6.66,6.15,5.1,5.27,5.04,5.65,5.88,6.24,7.57,7.57,8.01,7.11,6.51,4.93,4.85,4.86,5.95,6.99,9,7.26,7.92,10.11,10.86,11.01,10.97,11.32,11.43,11.42,11.24,11.31,13.26,14.4,15.58,16.7,18.5,20.42,21.95,21.23,20.64,19.71,19.34,19.18,20.09,20.41,21.21,21.96,22.43,23.96,24.68,24.08,23.92,21.61,22.67,23.23,24.21,24.3,24.21,24.94,24.44,28.14,28.42,27.66,27.43,27.38,25.21,25.79,26.72,28.12,27.41,27.48,30.23,31.93,30.01,29.58,28.47,29.45,28.73,27.69,27.98,28.96,29.39,28.33,28.5,30.01,29.72,30.25,28.11,27.82,26.84,26.08,26.77,25.95,25.35,26.18,26.97,26.24,27.27,25.67,25.79,25.71,24.19,23.66,23.97,23.08,25.39,23.9,23.77,25.77,25.27,24.83,24.4,23.2,23.05,22.39,22.7,21.76,21.71,23.59,24.1
"Virginia",12,3.38,3.21,2.73,2.3,2.5,2.01,1.9,2.1,2.5,2.53,3.01,2.88,3.04,2.95,2.68,2.68,2.18,1.83,1.78,2.29,2.7,3.02,2.95,3.33,3.38,2.88,3.36,2.53,2.79,2.66,2.68,2.8,3.07,3.17,3.34,3.92,3.73,3.06,2.85,3.77,2.46,1.98,2.43,2.46,2.31,2.61,2.74,3.33,3.59,3.19,2.84,3.12,2.21,2.33,2.37,2.46,2.44,3.29,3.76,4.5,4.72,4.25,4.44,4.34,3.84,4.23,3.97,3.99,5.03,5.73,5.9,6.27,7.08,6.48,6.65,5.75,5.56,5.44,5.64,6.28,7.34,8.64,7.9,10.8,11.54,10.75,13.11,11.59,11.88,11.68,12.72,14.74,17.19,18.69,20.92,21.67,25.96,24.92,23.77,24.09,23.27,22.35,22.59,22.72,23.92,23.93,23.13,26.35,29.55,28.22,28.18,26.04,23.62,24.86,26.47,27.32,27.61,27.15,28.34,28.55,31.76,32.88,31.83,30.05,28.97,28.53,28.59,28.76,28.53,29.49,29.88,30.29,31.12,30.21,26.99,27.66,26.59,26.38,25.73,23.81,22.39,23.06,22.36,22.57,23.94,23.47,22.05,22.08,21.95,21.75,22.55,23.04,22.9,23.32,23.09,24.58,25.13,23.91,23.82,23.57,22.07,21.04,19.95,22.07,21.81,21.5,21.56,22.51,24.1,23.72,21.48,21.74,19.71,20.34,19.65,20.99,21.41,21.34,21.99,22.51,21.54
"Washington",13,6.16,5.68,5.04,4.76,4.75,4.63,4.75,4.07,5,4.33,5.62,5.49,6.31,5.53,5.17,5.39,4.83,4.99,4.6,4.63,5,4.69,5.05,5.58,6,6.06,5.3,4.8,5.24,4.61,4.26,4.32,4.1,4.48,4.79,5.1,5.7,5.56,4.05,3.72,3.39,3.3,3.17,3.63,4.16,4.04,3.99,4.54,5.36,5.31,4.47,4.16,3.83,3.88,3.64,3.7,3.52,3.83,4.16,5.11,5.19,4.47,4.74,3.94,3.39,3.08,3.42,3.94,4.01,4.52,4.44,5.92,5.16,5.97,4.59,3.76,3.88,3.91,3.62,4.09,4.82,5.04,6.2,7.63,7.53,7.72,7.83,8.02,6.98,8.41,8.86,9.24,10.46,11.87,14.37,16.46,17.52,19.63,18.45,18.72,15.92,17.81,16.28,16.08,16.87,16.88,17.33,20.72,23.32,22.23,21.51,20.01,20.44,21.21,21.6,21.79,22.65,23.76,23.87,27.93,28.72,28.98,29.31,28.51,28.17,26.39,27.74,28.66,29.37,28.35,29.61,32.01,33.93,32.45,32.6,31.17,29.26,31.24,30.44,29.9,30.46,30.21,30.43,29.15,30.88,32.02,28.48,28.63,24.65,25.39,22.49,22.02,22.2,22.17,21.47,22.7,24.09,22.46,23.01,20.19,20.04,19.57,18.39,18.64,17.51,17.32,18.29,18.37,18.73,18.3,15.9,15.23,14.19,12.91,13.73,12.63,12.39,12.75,11.18,11.29,12.14
"Massachusetts",14,3.36,3.93,3.57,3.32,3.19,2.9,2.55,2.58,2.73,3.92,3.82,4.25,3.84,4.11,3.82,3.25,2.82,2.39,2.49,2.58,3.08,3.57,3.32,3.9,4.77,6.51,9.93,6.89,6.73,5.84,6.21,6.25,6.92,7.36,6.29,6.78,9.43,10.41,11.08,9.2,7.04,6.82,6.75,7.28,7.85,7.5,8.88,8.76,10.12,11.57,10.68,8.81,8.14,5.51,5.58,6.46,6.87,7.02,7.84,8.27,10.88,11.38,10.78,10.04,9.31,8.34,8.94,10.23,11.12,13.63,13.08,16.01,17.78,16.28,16.31,15.56,15.84,13.77,14.14,14.25,15.16,17.3,18.68,21.38,23.5,26.9,22.85,23.19,21.15,21.6,20.5,19.68,22.57,24.9,24.73,25.13,30.18,32.26,30.43,27.79,27.68,25.16,24.16,25.61,25.16,24.43,24.43,28.14,29.93,31.38,29.68,25.89,25.99,25.12,26.2,27.4,27.99,27.84,29.18,27.31,31.13,35.79,32.23,29.75,28.36,25.99,27.65,28.11,28.38,27.44,28.97,31.44,32.24,33.89,31.81,30.21,29.19,26.55,29.08,27.34,27.08,29.23,29.14,29.87,33.89,35.21,32.11,29.08,23.68,21.5,20.78,21.12,22.61,21.18,21.9,20.72,20.03,20.84,25.46,23.63,21.72,20.85,19.86,23.03,19.55,19.42,19.11,18.87,21.09,21.33,17.11,17.9,15.29,12.91,11.75,12.3,12.25,12.44,12.12,12.57,10.81
"Indiana",15,0,0.19,0.23,0.11,0.17,0,0.07,0.07,0,0.37,0.1,0,0.34,0.24,0.13,0.11,0.37,0.26,0.23,0.8,0,0.28,1.06,0.32,0.66,0.33,0.14,0.63,0.17,0.25,0.22,0.15,0.4,0.59,0.36,0.81,0.86,0.97,0.99,2.13,1.91,1.08,2.08,1.14,1.53,1.55,1.82,2.83,2.21,1.85,1.34,1.28,1.16,1.13,1.73,1.59,1.88,2.33,2.83,1.94,1.83,2.99,2.4,2.3,2.48,2.05,2.55,2.23,3.13,2.83,3.28,3.29,2.45,2.75,2.79,2.99,3.46,3.42,3.31,3.96,3.88,3.54,4.31,4.27,10.87,12.42,12.86,10.7,11.49,10.09,4.17,4.38,4.17,4.49,4.87,5.63,5.8,6.6,6.46,7.01,7.03,6.79,7.56,7.34,6.86,7.3,8.15,9.67,9.84,11.44,10.16,9.05,10.13,10.18,11.12,10.98,10.47,10.43,10.36,12.3,11.72,12.72,12.27,11.37,11.87,11.67,10.84,11.02,10.88,11.63,11.98,13.16,13.01,13.2,14.51,13.19,12.1,12.1,11.13,11.16,12.12,12.44,15.1,14.53,13.42,14.63,14.77,13.37,13.8,12.83,12.25,13.21,13.67,14.46,14.04,14.25,15.99,16.43,16.71,16.46,13.81,12.93,12.89,12.97,13.11,13.52,13.5,13.43,13.63,15.28,15.5,16.63,14.5,14.96,11.32,12.79,13.71,12.61,12.33,12.52,14.46
"Arizona",16,7.07,8.66,7.33,7.21,6.27,7.09,6.54,8.55,8.94,9.6,10.04,10.47,8.89,8.59,8.6,8.49,6.68,6.35,6.55,7.64,8.12,7.66,8.49,9.51,9.06,14.69,17.27,15.81,13.47,6.8,6.8,6.58,6.39,10.18,7.29,7.3,6.04,4.54,4.84,4.18,3.57,3.69,3.73,3.54,3.73,3.88,3.83,4.42,8.66,3.03,2.62,2.61,2.53,2.53,2.74,2.91,3.13,3.42,3.67,3.75,7.14,3.3,3.61,3.33,3.22,3.21,3.77,4.63,4.87,5.58,5.31,6.12,6.46,6.48,6.25,6.28,7.6,7.68,7.97,8.9,10.53,10.96,12,14.8,14.04,14.96,17.29,17.66,18.68,19.22,20.92,23.04,25.24,28.04,32.33,31.44,32.64,33.14,34.73,34.34,33.53,34.75,37.7,42.65,43.83,41.23,42.56,47.09,50.9,45.93,45.96,46.72,48.01,49.34,53.24,52.72,52.99,53.98,53.11,52.6,52.89,53.69,53.31,47.9,49.05,55.77,54.58,57.57,57.18,55.86,56.46,57.06,57.38,53.23,43.49,46.74,46.49,46.71,44.77,44.1,39.78,38.47,39.5,35.56,37.25,32.49,32.28,30.13,29.21,28.82,25.06,26.55,26.58,26.68,25.52,26.39,25.17,20.93,21.68,22.32,21.79,20.23,20.91,20.65,22.04,21.43,21.78,21.53,21.83,20.99,20.91,22.24,19.76,21.15,20.02,20.5,19.31,19.19,19.01,18.44,17.92
"Tennessee",17,8.59,9.79,8.61,7.38,8.3,7.64,7.82,7.83,8.32,9.37,8.48,9.64,10.26,9.57,9.65,9.17,8.46,8.14,8.47,8.54,9.17,9.91,9.99,10.16,10.29,10.83,9.89,9.69,7.93,7.85,8.53,8.22,9.3,9.32,9.62,9.99,10.87,11.3,9.68,9.82,8.7,7.78,7.77,8.43,8.7,10.05,9.39,9.43,10.59,11.45,9.73,10.14,8.9,8.93,9.85,9.58,11.08,9.73,10.56,10.71,12.14,11.43,9.91,10.24,8.93,9,8.5,9.63,10.16,10.6,11.5,10.81,11.8,11.81,10.47,11.22,10.03,9.64,9.38,10.31,10.98,12.11,12.68,13.39,16.25,15.74,15.72,16.81,15.93,14.75,15.82,15.78,16.69,18.34,19.89,21.64,21.8,24.43,22.88,22.07,20.85,20.81,19.38,21.08,20.54,20.83,21.72,23.05,24.26,24.51,23.1,21.09,21.87,21.02,23.24,24.43,25.74,26.74,26.53,27.99,29.56,30.22,29.15,27.81,28.23,29.18,28.48,29.05,28.28,30.2,30.38,31.35,32.82,30.22,30.72,28.31,27.44,27.31,28.89,29.85,27.76,29.33,27.09,28.35,27.2,29.56,26.27,26.73,25.8,26.09,23.62,22.62,23.36,23.95,24.54,25.36,26.22,25.16,23.4,24.26,21.45,21.84,21.63,21.15,20.98,21.84,20.6,20.9,22.91,22.72,19.83,19.27,17.94,17.19,16.76,17.91,16.78,18.13,17.89,17.49,17.89
